cmake_minimum_required(VERSION 4.3)
project(cppproject)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_executable(cppproject main.cpp)
add_executable(cpp_basics 2.cpp
        4.cpp)

add_executable(ds_data_structures_01_linear_list "Data Structures/01_linear_list.cpp")
add_executable(ds_data_structures_02_stack_queue_string "Data Structures/02_stack_queue_string.cpp")
add_executable(ds_data_structures_03_tree_and_binary_tree "Data Structures/03_tree_and_binary_tree.cpp")
add_executable(ds_data_structures_04_graph "Data Structures/04_graph.cpp")
add_executable(ds_data_structures_05_search "Data Structures/05_search.cpp")
add_executable(ds_data_structures_06_sort "Data Structures/06_sort.cpp")
add_executable(ds_data_structures_07_array_and_matrix "Data Structures/07_array_and_matrix.cpp")
add_executable(ds_data_structures_08_threaded_and_huffman_tree "Data Structures/08_threaded_and_huffman_tree.cpp")
add_executable(ds_data_structures_09_bst_avl_heap "Data Structures/09_bst_avl_heap.cpp")
add_executable(ds_data_structures_10_graph_advanced "Data Structures/10_graph_advanced.cpp")
add_executable(ds_data_structures_11_hash_btree_bplus "Data Structures/11_hash_btree_bplus.cpp")
add_executable(ds_data_structures_12_sort_full "Data Structures/12_sort_full.cpp")
add_executable(ds_01_seq_list data_structures/01_seq_list.cpp
        data_structures/2.3.cpp)
add_executable(ds_02_01_singly_linked_list data_structures/02_01_singly_linked_list.cpp)
add_executable(ds_02_02_doubly_linked_list data_structures/02_02_doubly_linked_list.cpp)
add_executable(ds_02_03_circular_linked_list data_structures/02_03_circular_linked_list.cpp)
add_executable(ds_03_stack_variants data_structures/03_stack_variants.cpp)
add_executable(ds_04_queue_and_deque data_structures/04_queue_and_deque.cpp)
add_executable(ds_05_string data_structures/05_string.cpp)
add_executable(ds_06_array_and_special_matrix_storage data_structures/06_array_and_special_matrix_storage.cpp)
add_executable(ds_07_generalized_list data_structures/07_generalized_list.cpp)
add_executable(ds_08_binary_tree data_structures/08_binary_tree.cpp)
add_executable(ds_09_threaded_binary_tree data_structures/09_threaded_binary_tree.cpp)
add_executable(ds_10_huffman_tree data_structures/10_huffman_tree.cpp)
add_executable(ds_11_binary_search_tree_and_avl data_structures/11_binary_search_tree_and_avl.cpp)
add_executable(ds_12_heap data_structures/12_heap.cpp)
add_executable(ds_13_graph_storage_and_traversal data_structures/13_graph_storage_and_traversal.cpp)
add_executable(ds_14_union_find data_structures/14_union_find.cpp)
add_executable(ds_15_graph_mst data_structures/15_graph_mst.cpp)
add_executable(ds_16_graph_shortest_path data_structures/16_graph_shortest_path.cpp)
add_executable(ds_17_graph_topological_sort_and_critical_path data_structures/17_graph_topological_sort_and_critical_path.cpp)
add_executable(ds_18_search data_structures/18_search.cpp)
add_executable(ds_19_hash_table data_structures/19_hash_table.cpp)
add_executable(ds_20_b_tree data_structures/20_b_tree.cpp)
add_executable(ds_21_b_plus_tree data_structures/21_b_plus_tree.cpp)
add_executable(ds_22_sort_variants data_structures/22_sort_variants.cpp)
